uid,date,start_time,end_time,duration
u05,2023-01-27,2023-01-28 02:18:52,2023-01-28 08:20:18,6.023783448673821
u05,2023-01-28,2023-01-28 23:22:19,2023-01-29 05:05:13,5.715239414388877
u05,2023-01-29,2023-01-29 21:49:23,2023-01-30 06:27:18,8.631906194261164
u05,2023-01-30,2023-01-30 23:16:14,2023-01-31 06:12:09,6.932056771456655
u06,2023-01-01,2023-01-01 22:25:38,2023-01-02 04:30:27,6.080116605744785
u06,2023-01-02,2023-01-02 23:21:55,2023-01-03 06:04:24,6.707996858127562
u06,2023-01-03,2023-01-03 23:54:00,2023-01-04 06:59:45,7.0960261178989645
u06,2023-01-04,2023-01-04 23:30:28,2023-01-05 06:44:03,7.226428221601642
u06,2023-01-05,2023-01-05 23:45:19,2023-01-06 07:50:17,8.082967188760023
u06,2023-01-06,2023-01-06 23:25:57,2023-01-07 03:09:16,3.7220336420607345
u06,2023-01-07,2023-01-08 01:40:45,2023-01-08 10:07:52,8.452013324266247
u06,2023-01-08,2023-01-08 22:38:40,2023-01-09 06:55:29,8.280285708131187
u06,2023-01-09,2023-01-10 00:06:14,2023-01-10 07:21:41,7.257500257361808
u06,2023-01-10,2023-01-11 01:33:13,2023-01-11 07:35:26,6.03669001869989
u06,2023-01-11,2023-01-11 22:58:46,2023-01-12 07:00:12,8.023678891404558
u06,2023-01-12,2023-01-12 21:12:03,2023-01-13 04:18:52,7.113519862476275
u06,2023-01-13,2023-01-13 21:21:39,2023-01-14 02:59:35,5.6321460477030225
u06,2023-01-14,2023-01-15 00:21:55,2023-01-15 07:31:00,7.151604569452866
u06,2023-01-15,2023-01-16 00:11:10,2023-01-16 03:21:16,3.168446506110368
u06,2023-01-16,2023-01-16 23:43:00,2023-01-17 08:23:38,8.677284049757915
u06,2023-01-17,2023-01-18 00:45:12,2023-01-18 08:59:49,8.243599121049076
u06,2023-01-18,2023-01-18 23:16:48,2023-01-19 07:18:03,8.020653231375437
u06,2023-01-19,2023-01-19 23:06:10,2023-01-20 05:58:44,6.876192840022343
u06,2023-01-20,2023-01-20 22:02:55,2023-01-21 07:10:00,9.118035037002855
u06,2023-01-21,2023-01-22 02:08:12,2023-01-22 12:20:15,10.200962613687862
u06,2023-01-22,2023-01-23 01:28:59,2023-01-23 09:56:18,8.455420479322765
u06,2023-01-23,2023-01-23 21:32:20,2023-01-24 05:02:47,7.507368576796861
u06,2023-01-24,2023-01-25 00:01:55,2023-01-25 08:02:22,8.007432974343894
u06,2023-01-25,2023-01-26 00:06:09,2023-01-26 07:59:23,7.887228484355557
u06,2023-01-26,2023-01-27 00:12:55,2023-01-27 08:16:48,8.064756399037147
u06,2023-01-27,2023-01-28 01:02:53,2023-01-28 10:03:56,9.01745034802268
u06,2023-01-28,2023-01-28 23:28:20,2023-01-29 09:23:19,9.91629525820981
u06,2023-01-29,2023-01-30 01:11:44,2023-01-30 07:25:00,6.22112141007805
u06,2023-01-30,2023-01-31 01:29:11,2023-01-31 08:54:09,7.416104157063374
u07,2023-01-01,2023-01-02 00:27:28,2023-01-02 08:59:00,8.525484094508425
u07,2023-01-02,2023-01-03 00:10:41,2023-01-03 06:13:36,6.048630209201951
u07,2023-01-03,2023-01-03 23:08:31,2023-01-04 07:15:36,8.118129684574178
u07,2023-01-04,2023-01-05 03:14:00,2023-01-05 11:05:44,7.862252431527228
u07,2023-01-05,2023-01-05 22:00:54,2023-01-06 05:26:31,7.427004759407188
u07,2023-01-06,2023-01-06 22:37:07,2023-01-07 04:30:03,5.882108788058363
u07,2023-01-07,2023-01-07 20:40:10,2023-01-08 04:16:56,7.613029804403746
u07,2023-01-08,2023-01-08 19:32:05,2023-01-09 01:23:26,5.855927783647159
u07,2023-01-09,2023-01-10 00:22:28,2023-01-10 08:53:52,8.523417787816486
u07,2023-01-10,2023-01-10 22:31:01,2023-01-11 03:28:49,4.963420266753118
u07,2023-01-11,2023-01-11 23:24:12,2023-01-12 04:24:31,5.0055133086946615
u07,2023-01-12,2023-01-12 23:06:09,2023-01-13 05:25:30,6.3224200107722135
u07,2023-01-13,2023-01-13 23:40:10,2023-01-14 07:13:17,7.552021313188936
u07,2023-01-14,2023-01-15 00:20:53,2023-01-15 08:18:52,7.966233826341794
u07,2023-01-15,2023-01-15 23:45:33,2023-01-16 09:17:43,9.536075874532639
u07,2023-01-16,2023-01-17 03:02:10,2023-01-17 12:13:02,9.181133594313412
u07,2023-01-17,2023-01-17 21:35:54,2023-01-18 03:45:43,6.163819908167483
u07,2023-01-18,2023-01-18 23:23:37,2023-01-19 05:13:32,5.831875968354503
u07,2023-01-19,2023-01-19 22:45:55,2023-01-20 07:32:05,8.76945323886391
u07,2023-01-20,2023-01-20 23:37:44,2023-01-21 09:10:05,9.538929236672333
u07,2023-01-21,2023-01-21 22:51:05,2023-01-22 06:20:10,7.484759927811826
u07,2023-01-22,2023-01-22 22:18:29,2023-01-23 03:09:35,4.8516928491248255
u07,2023-01-23,2023-01-23 21:47:41,2023-01-24 05:12:55,7.420718539549516
u07,2023-01-24,2023-01-25 00:37:13,2023-01-25 07:15:59,6.645858179590174
u07,2023-01-25,2023-01-26 01:30:12,2023-01-26 09:06:25,7.603546656781683
u07,2023-01-26,2023-01-26 22:08:05,2023-01-27 05:27:50,7.329198876672564
u07,2023-01-27,2023-01-27 21:04:44,2023-01-28 03:13:11,6.140913981368614
u07,2023-01-28,2023-01-28 22:46:39,2023-01-29 06:41:05,7.9072974818451
u07,2023-01-29,2023-01-29 23:12:31,2023-01-30 04:36:36,5.401419784537896
u07,2023-01-30,2023-01-31 00:26:05,2023-01-31 06:37:08,6.183923001934182
u08,2023-01-01,2023-01-01 21:16:55,2023-01-02 06:52:53,9.599506799662203
u08,2023-01-02,2023-01-03 00:47:07,2023-01-03 08:01:26,7.238629383755592
u08,2023-01-03,2023-01-03 21:21:31,2023-01-04 07:35:55,10.240003922201808
u08,2023-01-04,2023-01-04 21:14:06,2023-01-05 06:24:12,9.168286070408076
u08,2023-01-05,2023-01-06 01:58:35,2023-01-06 09:45:19,7.779037331022229
u08,2023-01-06,2023-01-06 22:54:32,2023-01-07 05:41:51,6.788409244543518
u08,2023-01-07,2023-01-07 22:59:10,2023-01-08 06:15:29,7.272035386831773
u08,2023-01-08,2023-01-09 01:36:13,2023-01-09 11:36:40,10.007624591549703
u08,2023-01-09,2023-01-09 22:24:40,2023-01-10 08:25:22,10.011678377833208
u08,2023-01-10,2023-01-10 23:25:30,2023-01-11 05:35:14,6.162079754771915
u08,2023-01-11,2023-01-12 00:45:23,2023-01-12 08:59:59,8.243404000805732
u08,2023-01-12,2023-01-12 23:21:59,2023-01-13 06:40:47,7.313252606758459
u08,2023-01-13,2023-01-13 23:36:26,2023-01-14 07:19:51,7.723478197541872
u08,2023-01-14,2023-01-15 01:03:30,2023-01-15 08:47:26,7.7323141359262815
u08,2023-01-15,2023-01-15 22:22:32,2023-01-16 04:27:34,6.084087179812597
u08,2023-01-16,2023-01-16 23:29:29,2023-01-17 05:06:30,5.616879057425059
u08,2023-01-17,2023-01-17 23:21:59,2023-01-18 08:02:48,8.680426800643527
u08,2023-01-18,2023-01-18 23:43:09,2023-01-19 03:42:11,3.9841331755195633
u08,2023-01-19,2023-01-19 22:47:53,2023-01-20 08:11:40,9.396500408759985
u08,2023-01-20,2023-01-21 00:13:53,2023-01-21 06:40:01,6.435623314500268
u08,2023-01-21,2023-01-22 01:36:35,2023-01-22 09:57:49,8.35370556291993
u08,2023-01-22,2023-01-22 21:41:56,2023-01-23 07:32:10,9.837113843488158
u08,2023-01-23,2023-01-23 22:32:57,2023-01-24 04:26:39,5.894957315656989
u08,2023-01-24,2023-01-25 00:10:39,2023-01-25 05:31:15,5.343353095701747
u08,2023-01-25,2023-01-25 22:19:49,2023-01-26 06:38:52,8.317526457204915
u08,2023-01-26,2023-01-27 00:56:59,2023-01-27 09:10:57,8.232945338461946
u08,2023-01-27,2023-01-28 01:26:51,2023-01-28 07:59:58,6.551868260469787
u08,2023-01-28,2023-01-28 22:59:12,2023-01-29 06:03:26,7.070533617488893
u08,2023-01-29,2023-01-29 23:18:28,2023-01-30 07:16:09,7.96147139343627
u08,2023-01-30,2023-01-31 00:37:41,2023-01-31 05:44:07,5.1071551945903275
u09,2023-01-01,2023-01-01 23:08:56,2023-01-02 05:20:14,6.188231343009195
u09,2023-01-02,2023-01-03 02:14:21,2023-01-03 07:56:22,5.70023110999721
u09,2023-01-03,2023-01-04 02:21:52,2023-01-04 08:55:04,6.5534481826742255
u09,2023-01-04,2023-01-04 22:17:24,2023-01-05 06:28:33,8.18606478008345
u09,2023-01-05,2023-01-06 00:34:12,2023-01-06 09:24:42,8.84174674316511
u09,2023-01-06,2023-01-07 01:17:05,2023-01-07 08:31:24,7.238545470760717
u09,2023-01-07,2023-01-07 22:42:48,2023-01-08 04:29:40,5.781154454664877
u09,2023-01-08,2023-01-08 21:27:39,2023-01-09 04:19:25,6.862795577871318
u09,2023-01-09,2023-01-09 23:18:52,2023-01-10 10:23:21,11.074857590664163
u09,2023-01-10,2023-01-11 02:45:23,2023-01-11 09:42:07,6.945584542721805
u09,2023-01-11,2023-01-12 03:06:39,2023-01-12 10:43:39,7.6166242381125535
u09,2023-01-12,2023-01-12 23:16:08,2023-01-13 06:49:02,7.548309617296415
u09,2023-01-13,2023-01-13 22:48:26,2023-01-14 10:59:21,12.181781174733516
u09,2023-01-14,2023-01-14 21:47:55,2023-01-15 05:03:47,7.264415930061968
u09,2023-01-15,2023-01-15 23:32:03,2023-01-16 04:59:38,5.459727735322565
u09,2023-01-16,2023-01-17 01:31:53,2023-01-17 06:13:41,4.696682360314753
u09,2023-01-17,2023-01-17 23:53:02,2023-01-18 09:01:38,9.143322121648373
u09,2023-01-18,2023-01-18 23:22:24,2023-01-19 06:34:49,7.207042898127319
u09,2023-01-19,2023-01-20 00:15:58,2023-01-20 07:32:25,7.274123803910975
u09,2023-01-20,2023-01-20 22:36:22,2023-01-21 03:10:34,4.569927326642165
u09,2023-01-21,2023-01-21 22:37:16,2023-01-22 05:00:56,6.394441655749749
u09,2023-01-22,2023-01-22 21:51:14,2023-01-23 07:35:50,9.743590484671156
u09,2023-01-23,2023-01-23 23:29:00,2023-01-24 07:24:08,7.91885914367966
u09,2023-01-24,2023-01-24 22:01:21,2023-01-25 04:17:35,6.270450589761285
u09,2023-01-25,2023-01-25 23:27:35,2023-01-26 07:54:26,8.447508245459792
u09,2023-01-26,2023-01-27 00:36:46,2023-01-27 06:39:05,6.038558569378212
u09,2023-01-27,2023-01-28 01:11:30,2023-01-28 08:42:49,7.522184801316214
u09,2023-01-28,2023-01-28 21:13:29,2023-01-29 03:44:35,6.518271802773429
u09,2023-01-29,2023-01-29 22:50:54,2023-01-30 06:01:23,7.174672017546715
u09,2023-01-30,2023-01-31 00:32:43,2023-01-31 10:59:53,10.452760150462243
u10,2023-01-01,2023-01-02 00:06:26,2023-01-02 06:52:36,6.769524342240529
u10,2023-01-02,2023-01-03 00:34:27,2023-01-03 06:02:58,5.4751822752709005
u10,2023-01-03,2023-01-04 02:42:33,2023-01-04 12:45:12,10.044127779478771
u10,2023-01-04,2023-01-04 23:46:26,2023-01-05 05:53:08,6.111737688044569
u10,2023-01-05,2023-01-05 23:19:58,2023-01-06 07:03:42,7.729085356444873
u10,2023-01-06,2023-01-07 00:56:30,2023-01-07 07:22:33,6.434373617305841
u10,2023-01-07,2023-01-08 01:23:37,2023-01-08 07:30:32,6.1152268478767144
u10,2023-01-08,2023-01-08 22:13:28,2023-01-09 07:21:05,9.127090082081416
u10,2023-01-09,2023-01-09 23:15:52,2023-01-10 05:14:36,5.9789228688912415
u10,2023-01-10,2023-01-11 00:38:00,2023-01-11 08:18:52,7.681210947868376
u10,2023-01-11,2023-01-11 22:43:09,2023-01-12 05:04:43,6.359297612100538
u10,2023-01-12,2023-01-12 23:58:16,2023-01-13 06:51:07,6.880717464578141
u10,2023-01-13,2023-01-13 23:47:13,2023-01-14 05:58:06,6.181363689821729
u10,2023-01-14,2023-01-14 23:37:27,2023-01-15 08:05:58,8.475378580302484
u10,2023-01-15,2023-01-16 02:54:56,2023-01-16 11:31:14,8.604834274778964
u10,2023-01-16,2023-01-16 23:49:55,2023-01-17 06:21:42,6.529663350054345
